xrun(64): 24.09-s001: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
TOOL:	xrun(64)	24.09-s001: Started on Mar 21, 2025 at 16:35:21 -03
xrun
	adder.sv
	adder_tb.sv
file: adder.sv
	module worklib.adder:sv
		errors: 0, warnings: 0
file: adder_tb.sv
	module worklib.adder_tb:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		adder_tb
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.adder:sv <0x76c8ed26>
			streams:   1, words:   152
		worklib.adder_tb:sv <0x670b54ae>
			streams:  20, words: 73946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Vectored wires:       5       -
		Initial blocks:       4       4
		Cont. assignments:    1       1
		Pseudo assignments:   3       -
	Writing initial simulation snapshot: worklib.adder_tb:sv
Loading snapshot worklib.adder_tb:sv .................... Done
xcelium> source /usr/local/cds/XCELIUM2409/tools/xcelium/files/xmsimrc
xcelium> run

========================================================
Testbench Avancado para Somador (adder)
========================================================

PASS: Teste 1: Soma de zeros - a=0x00000000, b=0x00000000, y=0x00000000
PASS: Teste 2: Soma comum (valores pequenos) - a=0x00000004, b=0x00000001, y=0x00000005
PASS: Teste 3: Soma de valores medios - a=0x00001234, b=0x00005678, y=0x000068ac
PASS: Teste 4: PC+4 (caso tipico) - a=0x00400020, b=0x00000004, y=0x00400024
PASS: Teste 5: PC+offset (branch positivo) - a=0x00400020, b=0x00000040, y=0x00400060
PASS: Teste 6: PC+offset (branch negativo) - a=0x00400020, b=0xffffffe0, y=0x00400000
PASS: Teste 7: Soma com valor grande - a=0x12345678, b=0x9abcdef0, y=0xacf13568
PASS: Teste 8: Soma com overflow positivo->negativo - a=0x7fffffff, b=0x00000001, y=0x80000000
PASS: Teste 9: Soma de numeros negativos - a=0xffffffff, b=0xfffffffe, y=0xfffffffd
PASS: Teste 10: Soma com overflow negativo->positivo - a=0x80000000, b=0xffffffff, y=0x7fffffff
PASS: Teste 11: Soma com transbordo - a=0xffffffff, b=0x00000001, y=0x00000000
PASS: Teste 12: Soma de maximos positivos - a=0x7fffffff, b=0x7fffffff, y=0xfffffffe
PASS: Overflow: Soma de grandes positivos - a=0x40000000, b=0x40000000, y=0x80000000
PASS: Overflow: Soma de grandes negativos - a=0x80000000, b=0x80000000, y=0x00000000
PASS: Overflow: Carry em operacao sem sinal - a=0xffffffff, b=0x00000002, y=0x00000001
PASS: Padroes: Bits alternados - a=0x55555555, b=0xaaaaaaaa, y=0xffffffff
PASS: Padroes: Bytes repetidos - a=0x01010101, b=0x02020202, y=0x03030303
PASS: Padroes: Palavras complementares - a=0xffff0000, b=0x0000ffff, y=0xffffffff

--- Teste Sistematico de Valores ---
PASS: Systematic LSB: 0x00 + 0x100 - a=0x00000000, b=0x00000100, y=0x00000100
PASS: Systematic Byte 1: 0x0000 + 0x10000 - a=0x00000000, b=0x00010000, y=0x00010000
PASS: Systematic Byte 2: 0x000000 + 0x1000000 - a=0x00000000, b=0x01000000, y=0x01000000
PASS: Systematic MSB: 0x00000000 + 0x00000000 - a=0x00000000, b=0x00000000, y=0x00000000
PASS: Systematic LSB: 0x10 + 0xf0 - a=0x00000010, b=0x000000f0, y=0x00000100
PASS: Systematic Byte 1: 0x1000 + 0xf000 - a=0x00001000, b=0x0000f000, y=0x00010000
PASS: Systematic Byte 2: 0x100000 + 0xf00000 - a=0x00100000, b=0x00f00000, y=0x01000000
PASS: Systematic MSB: 0x10000000 + 0xf0000000 - a=0x10000000, b=0xf0000000, y=0x00000000
PASS: Systematic LSB: 0x20 + 0xe0 - a=0x00000020, b=0x000000e0, y=0x00000100
PASS: Systematic Byte 1: 0x2000 + 0xe000 - a=0x00002000, b=0x0000e000, y=0x00010000
PASS: Systematic Byte 2: 0x200000 + 0xe00000 - a=0x00200000, b=0x00e00000, y=0x01000000
PASS: Systematic MSB: 0x20000000 + 0xe0000000 - a=0x20000000, b=0xe0000000, y=0x00000000
PASS: Systematic LSB: 0x30 + 0xd0 - a=0x00000030, b=0x000000d0, y=0x00000100
PASS: Systematic Byte 1: 0x3000 + 0xd000 - a=0x00003000, b=0x0000d000, y=0x00010000
PASS: Systematic Byte 2: 0x300000 + 0xd00000 - a=0x00300000, b=0x00d00000, y=0x01000000
PASS: Systematic MSB: 0x30000000 + 0xd0000000 - a=0x30000000, b=0xd0000000, y=0x00000000
PASS: Systematic LSB: 0x40 + 0xc0 - a=0x00000040, b=0x000000c0, y=0x00000100
PASS: Systematic Byte 1: 0x4000 + 0xc000 - a=0x00004000, b=0x0000c000, y=0x00010000
PASS: Systematic Byte 2: 0x400000 + 0xc00000 - a=0x00400000, b=0x00c00000, y=0x01000000
PASS: Systematic MSB: 0x40000000 + 0xc0000000 - a=0x40000000, b=0xc0000000, y=0x00000000
PASS: Systematic LSB: 0x50 + 0xb0 - a=0x00000050, b=0x000000b0, y=0x00000100
PASS: Systematic Byte 1: 0x5000 + 0xb000 - a=0x00005000, b=0x0000b000, y=0x00010000
PASS: Systematic Byte 2: 0x500000 + 0xb00000 - a=0x00500000, b=0x00b00000, y=0x01000000
